GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC08,HC01_EST_VC09,HC01_EST_VC10,HC01_EST_VC11,HC01_EST_VC12,HC01_EST_VC13,HC01_EST_VC14,HC01_EST_VC15,HC01_EST_VC16,HC01_EST_VC17,HC01_EST_VC18,HC01_EST_VC19,HC01_EST_VC20,HD01_VD10,HD01_VD01,HC05_EST_VC02,HC01_EST_VC02,HC02_EST_VC11,HC02_EST_VC18,HC01_EST_VC07,HC02_EST_VC02,HC02_EST_VC22,HC01_EST_VC01,HC03_EST_VC01,HC03_EST_VC37,HC03_EST_VC41,HC03_EST_VC45,HC03_EST_VC49,HD01_VD01,HD01_VD05,HD01_VD06,HD01_VD07,HD01_VD08,HD01_VD09,HD01_VD06,HD01_VD07
Id,Id2,Geography,Total; Estimate; AGE - 25 to 29 years,Total; Estimate; AGE - 30 to 34 years,Total; Estimate; AGE - 35 to 39 years,Total; Estimate; AGE - 40 to 44 years,Total; Estimate; AGE - 45 to 49 years,Total; Estimate; AGE - 50 to 54 years,Total; Estimate; AGE - 55 to 59 years,Total; Estimate; AGE - 60 to 64 years,Total; Estimate; AGE - 65 to 69 years,Total; Estimate; AGE - 70 to 74 years,Total; Estimate; AGE - 75 to 79 years,Total; Estimate; AGE - 80 to 84 years,Total; Estimate; AGE - 85 years and over,Estimate; Public transportation (excluding taxicab):,Estimate; Total:,Nonfamily household; Estimate; Total households,Total; Estimate; Total households,Married-couple family household; Estimate; AGE OF OWN CHILDREN - Households with own children of the householder under 18 years - Under 6 years only,Percent; Estimate; Percent bachelors degree or higher,Total; Estimate; Population 25 years and over,Median income (dollars); Estimate; Households,Median income (dollars); Estimate; FAMILIES - Families,Occupied housing units; Estimate; Occupied housing units,Renter-occupied housing units; Estimate; Occupied housing units,"Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $20,000 to $34,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $35,000 to $49,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $50,000 to $74,999 - 30 percent or more","Renter-occupied housing units; Estimate; MONTHLY HOUSING COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS - $75,000 or more - 30 percent or more",Estimate; Median value (dollars),Estimate; Total: - 3 or 4,Estimate; Total: - 5 to 9,Estimate; Total: - 10 to 19,Estimate; Total: - 20 to 49,Estimate; Total: - 50 or more,Estimate; Total: - 3 vehicles available,Estimate; Total: - 4 or more vehicles available
1400000US53033005301,53033005301,"Census Tract 53.01, King County, Washington",10.3,4.2,1.2,1.1,2.7,1,1.9,1.6,0.1,0.5,0.9,0.4,0.3,1058,3027,2389,2678,0,47.5,2054,12269,50511,2678,2592,13.1,5.8,0.2,1.3,145000,61,300,369,1220,819,13,68
1400000US53033005400,53033005400,"Census Tract 54, King County, Washington",24.1,12.9,13.3,3.1,6.3,5.3,3.3,5.2,3.1,1.5,0.7,0.5,0.9,867,3753,1853,2766,59.1,78.8,3323,84728,123102,2766,1507,7.6,15.3,6,0,460400,269,334,267,348,229,141,44
1400000US53033005600,53033005600,"Census Tract 56, King County, Washington",2.6,4.2,5.8,9,6.5,7.9,9.6,11.2,5.5,3.2,5.2,1.7,2.1,315,3004,613,2565,25.7,76.9,4739,157292,173667,2565,201,0,8.5,8,6,714400,0,0,0,0,0,359,124
1400000US53033005700,53033005700,"Census Tract 57, King County, Washington",7.3,7,7,7.7,4.6,7.4,9.3,7.9,6.2,3,2.5,1.3,0.7,528,3466,1080,2741,42.9,67.5,4523,90951,107404,2741,1004,10.4,6.7,0,10.2,605300,100,220,109,222,0,298,158
1400000US53033005801,53033005801,"Census Tract 58.01, King County, Washington",11.1,13.6,10.1,9.3,7,6.1,4.4,6.1,3.3,0.9,1.1,1.4,2.3,618,3404,1686,2613,45.1,55.8,3878,66563,95750,2613,1567,12.6,14.7,8.9,1,459200,162,239,378,779,117,119,75
1400000US53033005802,53033005802,"Census Tract 58.02, King County, Washington",22.1,12.7,10,6.7,5.6,3.8,4.6,4.3,3.6,1.7,2.7,1.5,1.9,612,3631,1858,2701,50.9,68.2,3623,62639,91094,2701,1695,10.2,14.9,2.7,0,470700,365,446,387,492,197,140,54
1400000US53033005900,53033005900,"Census Tract 59, King County, Washington",9.4,5.4,7,6.1,4.1,6.7,4,4.6,3.5,1.1,2,0.5,0.4,326,4600,1244,2658,31.5,77.5,4113,87667,160890,2658,1137,12.6,12.7,8.3,6.9,671100,120,210,377,95,43,268,102
1400000US53033006000,53033006000,"Census Tract 60, King County, Washington",13.2,10.4,8.9,6.2,6.1,5.5,5.4,5.9,5.7,3.4,1,1.3,1,921,3871,1468,2492,52.7,73.4,3718,96538,160104,2492,1183,5.7,7.2,14.2,4.9,576500,269,261,246,313,215,193,69
1400000US53033006100,53033006100,"Census Tract 61, King County, Washington",17,18.7,5.5,6.3,4.7,6.2,4,4.2,4.9,4.2,2.9,0.3,0,781,3805,1909,2925,32.4,78.6,3938,76980,140147,2925,1822,7.4,13.4,11,0,637800,290,433,316,546,183,165,16
1400000US53033006200,53033006200,"Census Tract 62, King County, Washington",4.4,8.7,8.1,7.2,5.3,7.4,7.6,7.5,8.6,2,2.6,2,0.6,455,2181,485,1594,47.9,83.9,2992,131429,155547,1594,312,9.6,9.3,2.9,0,772800,10,23,35,92,0,174,27
1400000US53033006300,53033006300,"Census Tract 63, King County, Washington",3.5,3.9,6.4,9.9,6.5,5.4,4.8,9.8,9.5,8.7,2.7,4.5,2.8,258,2382,1128,2478,11.2,78.6,4020,132000,201333,2478,960,3.4,5,13.2,0,1050700,112,295,158,258,440,236,62
1400000US53033006400,53033006400,"Census Tract 64, King County, Washington",7.4,7.8,7.4,8.7,9.6,9,5.8,7.2,4.3,2,1.3,1.6,1.5,275,1907,452,1288,25.1,83.1,2421,154868,183889,1288,289,0,7.3,11.1,3.1,879600,23,11,32,42,14,129,29
1400000US53033006500,53033006500,"Census Tract 65, King County, Washington",11.4,13,13.8,8.3,4.8,6.8,7,5.7,5.2,3.1,1.6,0.4,0.3,439,2933,1522,2434,51.8,73.6,3197,98617,152778,2434,1387,4.5,9.6,5.6,1.1,833600,190,336,477,379,54,125,29
1400000US53033006600,53033006600,"Census Tract 66, King County, Washington",24.2,17.9,12.6,6.1,5.4,6.6,4.7,2.1,1.7,3.7,0.3,0.3,0.4,742,2833,1592,2167,69.5,75.1,2692,82154,101949,2167,1753,7.3,7.8,12.2,0.7,472900,304,320,409,579,351,0,0
1400000US53033006700,53033006700,"Census Tract 67, King County, Washington",25.6,17,8.7,6.4,3.5,5.8,2.6,4.8,2.8,3.7,1.1,0.9,2.3,1161,5468,2927,4254,74.8,72.5,5440,88719,110881,4254,2950,8.7,7.4,4.2,3.5,401300,257,354,821,1296,1189,100,26
1400000US53033006800,53033006800,"Census Tract 68, King County, Washington",12.2,10.2,7.5,9.3,6.1,7.4,6.4,5.6,4.2,2.2,0.2,0.4,1,277,1882,692,1394,30,77.4,1987,98750,156786,1394,740,10.5,2.4,5.9,2.3,766200,161,177,108,112,148,115,35
1400000US53033006900,53033006900,"Census Tract 69, King County, Washington",11.3,11.1,7.9,6.6,7.2,6.9,7,7.8,3.7,3.5,1.3,1.3,2.1,451,2719,1093,2186,33.8,73.6,2943,100172,145040,2186,1021,13.8,16,2.9,0.9,717300,284,214,186,238,145,88,78
1400000US53033007000,53033007000,"Census Tract 70, King County, Washington",18.3,18.3,8.1,4.8,4.3,5.2,6.8,5.2,6.8,3.2,0.1,2.5,3.8,1489,5278,3911,5116,64.6,66.6,5872,67572,127210,5116,3727,10.1,9.3,2.5,2.2,402000,48,342,1196,2168,1069,60,51
1400000US53033007100,53033007100,"Census Tract 71, King County, Washington",27.9,17.5,9.6,4.7,7.9,6,4.1,5.4,2.5,0.6,0.6,0,0,694,2926,1944,2490,81.4,69.4,2171,74143,111731,2490,2025,8.1,7.2,6.7,2.4,285100,92,86,267,1090,1052,7,0
1400000US53033007200,53033007200,"Census Tract 72, King County, Washington",21.5,21.8,8.4,8.8,3.2,6.7,1.8,2.3,2.8,2.1,0,1.3,0,1216,5300,3885,4836,100,68,3093,74559,126827,4836,4251,9.1,5.8,3.2,3,367200,0,96,177,453,4422,45,34
1400000US53033007300,53033007300,"Census Tract 73, King County, Washington",16.8,14.2,12.2,6,5.3,6.5,4.3,4.9,4,2.9,1.7,3.2,2.3,483,3329,3019,3761,79.7,60.2,2832,76582,134708,3761,3322,7.5,6.7,4,3.5,464700,16,16,187,445,3517,0,0
1400000US53033007401,53033007401,"Census Tract 74.01, King County, Washington",26.4,18.8,9.4,7.5,4.6,5,3.5,6.1,1.9,1.2,1.2,2.7,0.5,1150,4084,2865,3511,0,68.9,3260,67834,106719,3511,2693,6.5,6.5,4.6,0.6,263400,39,239,938,1280,903,42,10
1400000US53033007402,53033007402,"Census Tract 74.02, King County, Washington",27.1,13.2,17.5,4,4.2,6.1,4.1,4.4,2.3,1,0,0.3,0.8,1137,3993,3106,3448,72.5,57.7,4053,41842,116179,3448,2715,23.2,10.2,2.6,1.9,281300,51,57,757,1699,1041,0,58
1400000US53033007500,53033007500,"Census Tract 75, King County, Washington",21.3,23.3,7.8,5.8,6.3,5.7,1.7,4.7,2.9,1.4,0,0.3,0,1567,5729,3771,4905,81.7,67,4960,63419,100463,4905,3970,13.5,8,5,1.9,483000,289,538,957,1022,1233,0,0
1400000US53033007600,53033007600,"Census Tract 76, King County, Washington",18.8,12.4,8,9.4,5.1,5.3,5.8,5.1,4,1,1.4,1.3,1.2,839,2444,1397,1999,53.3,70.9,2894,68199,97738,1999,1320,5.7,10.3,10.8,1.1,471900,145,131,644,338,117,46,24
1400000US53033007700,53033007700,"Census Tract 77, King County, Washington",9,16.3,6.2,13.2,6.9,5.9,3.9,4.4,2.9,1.7,0,0.7,0.4,911,3177,1166,2260,44.6,65.1,2977,104632,137500,2260,1008,16.9,2.1,11.8,2.1,431000,96,207,279,114,0,126,115
1400000US53033007800,53033007800,"Census Tract 78, King County, Washington",4,6.1,7.2,9.7,8.3,8.7,10.3,5.7,7.9,1.8,0.3,1.6,1.6,523,3050,718,2173,25.6,79.1,3972,137358,171976,2173,530,25.7,0,2.1,0,740300,29,7,67,86,0,236,23
1400000US53033007900,53033007900,"Census Tract 79, King County, Washington",19.8,15.5,6.6,7.8,5.6,4.5,4.8,2.9,5.3,3.3,1.2,1.5,1.2,995,3761,2295,3105,78.4,66.7,3999,57786,93545,3105,2122,9.9,7.4,4.7,0,403400,112,219,282,647,968,112,49
1400000US53033008001,53033008001,"Census Tract 80.01, King County, Washington",23.4,14.5,13.3,8,11.4,4.8,2.5,5.6,2.1,4.3,1.2,0.4,0,687,4359,2870,3981,63.5,67,4334,88068,128693,3981,2907,5.3,1.5,4.4,4.6,378400,0,28,130,582,3435,25,13
1400000US53033008002,53033008002,"Census Tract 80.02, King County, Washington",16.8,8.6,5.4,8.4,6.5,4,8.8,8.4,4.6,4.2,2.7,0.6,2,313,2045,1830,2263,100,50.4,2327,37466,66393,2263,1825,8.4,0.5,2.9,0.8,463600,0,0,21,435,1965,16,0
1400000US53033008100,53033008100,"Census Tract 81, King County, Washington",17.1,11.8,8.5,6,8,6.6,8,7.9,8.8,3.9,0.8,0,2.7,396,2259,1765,2478,19.7,52.2,3981,75531,121964,2478,1972,8.7,1.4,5.9,3.7,598600,0,72,110,652,2417,0,0
1400000US53033008200,53033008200,"Census Tract 82, King County, Washington",20.5,16.3,6.9,4.2,3.1,7.6,2.5,1.6,2.8,2.4,2.3,5.9,7.1,436,2402,1966,2557,100,66.9,2551,56318,121942,2557,2206,13,1.7,1.7,0.7,503600,17,14,36,388,2372,0,6
1400000US53033008300,53033008300,"Census Tract 83, King County, Washington",23,10.6,7.3,4.1,6.1,5.1,4.8,7,7.2,3.8,4.2,2.1,3.7,346,1984,1619,1975,0,56.5,2263,49291,86389,1975,1529,16.2,15.7,2.3,1.3,315700,16,0,31,420,1561,15,0
1400000US53033008400,53033008400,"Census Tract 84, King County, Washington",24.8,13.3,6,7,6.3,2.5,4.5,4,3,2.6,1,0.6,2.6,927,2948,2434,2978,36.2,62.2,3194,42339,72333,2978,2649,20.9,4.4,0.6,0,364700,15,172,410,1314,1216,8,0
1400000US53033008500,53033008500,"Census Tract 85, King County, Washington",13.8,12.4,5.1,6.5,4.2,6.4,5.2,4.6,3.7,3.2,5.3,4.2,7,230,1054,1430,1875,0,30.5,3051,29883,51719,1875,1670,14.9,4.8,4.3,2.2,325800,91,78,27,564,1172,0,11
1400000US53033008600,53033008600,"Census Tract 86, King County, Washington",11.9,10,3.8,5,5.4,2.2,2,1.7,1.7,0.8,1.6,0.4,0.5,544,2748,1508,1870,0,65.2,1969,43375,54444,1870,1501,9.1,11.3,5,1.7,398800,269,152,234,525,508,29,51
1400000US53033008700,53033008700,"Census Tract 87, King County, Washington",17.6,11.2,9.6,5.6,5.9,5.3,2.8,5.7,2.9,1.1,0.9,0.3,1,601,2885,1123,1806,43.8,49.6,2876,56700,64205,1806,1147,16.4,6.4,8.8,1.3,403500,170,196,220,205,76,175,15
1400000US53033008800,53033008800,"Census Tract 88, King County, Washington",14.9,16,9.7,6.5,6.4,5.6,3.5,4.8,1.3,1.7,1.4,1,1.4,755,2476,732,1494,54.3,59.1,2447,76524,105333,1494,737,4.6,12.6,10.6,0.8,483100,83,125,109,27,9,94,27
1400000US53033008900,53033008900,"Census Tract 89, King County, Washington",8.3,10.9,7.3,8,8.6,8,4.9,2.5,4.3,2.6,4,2.5,3.9,321,2626,1011,2058,28.8,59.1,3672,79953,93344,2058,1056,13.7,3.4,3.4,3.4,483200,133,237,88,237,40,100,101
1400000US53033009000,53033009000,"Census Tract 90, King County, Washington",11,9.7,9.9,8.7,4.9,3.8,4.7,4,5.5,1.4,3.8,4.1,6.5,467,1837,1160,1742,63.1,43.1,1924,44571,65357,1742,1256,15.4,6.5,2.5,0.6,302100,125,76,118,128,804,33,9
1400000US53033009100,53033009100,"Census Tract 91, King County, Washington",14.6,10.3,3.1,5.9,10,5.3,3.2,5.7,3.4,2,3.5,2.3,4.4,703,1508,954,1421,63.8,24.4,1809,29464,32582,1421,1325,13.2,2.5,3.2,2.4,251400,70,68,100,543,664,0,8
1400000US53033009200,53033009200,"Census Tract 92, King County, Washington",8.2,8.5,7.1,7.8,5.4,9.3,8.9,7.7,7.7,3.8,1.5,2.7,4.1,424,1300,1441,1734,64.2,34.9,2019,25625,(X),1734,1658,9.9,2.8,5.3,0,353600,0,47,174,464,1178,9,0
1400000US53033009300,53033009300,"Census Tract 93, King County, Washington",11.5,11.5,10,9.1,6.1,6.1,6.1,6.8,2.4,1.8,3.5,1.3,2.8,440,1707,638,1069,26.5,43.4,1757,70458,93911,1069,512,16.8,9.4,1,0,347500,18,28,199,186,285,77,43
1400000US53033009400,53033009400,"Census Tract 94, King County, Washington",10.4,6.7,10.2,10.6,7.7,5.9,3.5,4,4.3,3.5,1.3,4.6,2.4,754,3246,1122,2527,46,40.6,3984,47737,64901,2527,1497,7.1,7.3,1.8,0,359500,565,68,59,17,584,184,61
1400000US53033009500,53033009500,"Census Tract 95, King County, Washington",5.7,6.1,5.5,12.3,10.1,7.1,8.9,4.4,6,4.7,1.5,0.1,1,559,3135,1127,2577,17.2,58.4,4018,81676,112955,2577,783,3.1,10.3,4.2,0,503600,47,15,61,0,248,163,54
1400000US53033009600,53033009600,"Census Tract 96, King County, Washington",6,7.4,9.5,7.4,6.8,10.7,7.7,9.7,5.6,3.5,1.6,2.1,3.2,361,2955,1455,2727,6.6,60.5,4647,77808,138462,2727,1341,14.5,4.3,1.9,0,621100,344,146,447,458,80,255,96
1400000US53033009701,53033009701,"Census Tract 97.01, King County, Washington",7.3,9.3,7.3,9,8.4,5.4,9.5,8,6.9,3.7,2.1,0.3,3.5,491,3324,1509,2926,38.3,64.6,4578,82333,133354,2926,1402,18.1,16.2,1.1,1.4,618400,199,236,394,451,65,234,46
1400000US53033009702,53033009702,"Census Tract 97.02, King County, Washington",5.7,6.6,6.1,12,7.1,9.8,6.5,6.7,6,2.6,1.6,1.3,1.5,491,3118,710,2241,24.6,64.9,3780,106319,122830,2241,345,24.3,16.5,7.8,0,457500,47,0,137,24,0,337,36
1400000US53033009800,53033009800,"Census Tract 98, King County, Washington",3.9,8.5,9.3,12.9,10.2,5.4,4.8,7.2,4.4,0.9,2.2,0.9,2.2,458,3605,1214,3026,33.5,58.8,4689,71705,112581,3026,1062,1.2,9.3,6.7,0,459700,34,128,255,219,67,238,98
1400000US53033009900,53033009900,"Census Tract 99, King County, Washington",11.6,15.5,10.8,8.3,12.9,4.4,5.6,4.9,3.4,1.7,0.5,1.8,0.3,758,3270,1436,2610,64.7,59.1,4023,67277,88382,2610,1111,11.3,7.7,4.6,0,331700,91,102,237,421,310,162,82
1400000US53033010001,53033010001,"Census Tract 100.01, King County, Washington",9.1,5.9,10.6,9.9,3.9,3.9,4.9,6.8,5.6,4.2,0.6,0.8,1.8,413,2036,468,1518,32.5,35.8,2714,51316,59722,1518,743,19.9,5.2,8.2,0.7,367200,18,117,70,109,97,143,16
1400000US53033010002,53033010002,"Census Tract 100.02, King County, Washington",11.2,13.1,8.7,6.7,9,8.1,5.7,3.5,2,1.7,1.7,3.1,0.9,953,3008,796,1770,25,39.6,3243,66458,66968,1770,949,9.9,13,5.4,1.3,383700,33,174,199,212,20,195,151
1400000US53033010100,53033010100,"Census Tract 101, King County, Washington",6.6,9.1,5.1,7.5,10.4,11.5,7.3,5.2,4.9,2.8,2.6,0.8,2.3,472,3500,1363,2796,22.1,47.3,4471,59275,84632,2796,1200,16.9,6.3,9.3,0,450500,50,177,103,41,395,186,59
1400000US53033010200,53033010200,"Census Tract 102, King County, Washington",7.6,5.7,11.1,7.3,8.4,7.1,6.3,8.4,5.1,3.3,1.9,0.9,3.5,304,2528,785,1902,47.7,59.8,3563,84324,113972,1902,433,15.2,4.4,9.7,0,445000,0,9,44,37,9,239,69
1400000US53033010300,53033010300,"Census Tract 103, King County, Washington",9.4,10,10.1,8.2,12.5,5.5,6,4.3,4.5,1.5,1.9,1.7,1.2,575,3395,1230,2545,32.4,34.6,4294,57750,62679,2545,1293,17.1,1.8,1.3,0,356900,170,278,195,212,200,258,184
1400000US53033010401,53033010401,"Census Tract 104.01, King County, Washington",6.5,10.2,6.2,7.4,11.4,7,4.2,6.7,3.9,4.1,3.8,2.3,1.6,402,2268,465,1400,25.5,31.9,3211,60682,65069,1400,304,16.8,12.5,13.2,0,347400,0,0,10,6,0,180,167
1400000US53033010402,53033010402,"Census Tract 104.02, King County, Washington",9,8.7,6.6,9.4,11.2,4.8,5.8,6.2,3,3.7,3.1,1.6,1.2,545,2870,475,1583,48.5,31.1,3248,79432,81791,1583,607,6.4,8.2,9.2,1.8,322000,0,18,64,0,0,265,161
1400000US53033010500,53033010500,"Census Tract 105, King County, Washington",9.9,9.2,9.2,6.5,9,6.8,6.6,5.9,3.7,2.4,3,1.1,6.3,772,3922,2094,3477,29.7,53.6,5207,66794,105871,3477,2074,12.6,9.6,10.8,1.7,380700,351,215,194,504,926,175,49
1400000US53033010600,53033010600,"Census Tract 106, King County, Washington",4.4,8.2,10.6,9.7,8.9,8.8,9.3,5.2,3.2,2.1,3.3,1.2,2.2,796,4558,1470,3571,37.9,58.3,5673,90208,109681,3571,1270,12.2,10.6,2.9,0,448100,77,116,292,474,130,422,66
1400000US53033010701,53033010701,"Census Tract 107.01, King County, Washington",11.5,9.1,7.8,6.7,6.4,8,3.5,3.5,1.4,1.4,0.5,0.5,0.6,404,1691,594,1431,42.1,32,1792,55504,54258,1431,829,15.7,2.1,1.2,0,291000,96,221,24,109,78,52,9
1400000US53033010702,53033010702,"Census Tract 107.02, King County, Washington",7.9,4.9,13.7,4.8,4,6.2,4.4,3.4,3.6,2,0.6,1.2,0.5,276,1605,434,1465,43.1,34.8,1631,48036,47443,1465,935,8.1,4.7,0,4.2,325500,139,45,68,91,192,89,53
1400000US53033010800,53033010800,"Census Tract 108, King County, Washington",6.7,9.2,6.9,9.8,8.3,4.8,7.6,5,3.9,2.1,1.7,0.6,0.5,285,2480,660,1719,21.3,40.6,3299,74107,83750,1719,652,2.3,22.5,4.9,1.1,307700,11,11,23,66,13,269,104
1400000US53033010900,53033010900,"Census Tract 109, King County, Washington",13.4,7.1,12.5,10.7,9.8,8.8,6.8,5.2,2.7,0.6,0.7,1.2,0.9,183,725,442,597,23.1,43.2,1084,42159,81442,597,353,17.6,11,1.4,0,303800,64,36,90,25,31,30,11
1400000US53033011001,53033011001,"Census Tract 110.01, King County, Washington",4.6,6.5,11.9,7.1,5.8,5.9,4.9,4.8,1.9,4.6,1.9,2.5,3.1,357,1737,652,1642,16.6,21.9,2519,29286,41161,1642,1086,9.1,7.4,1.8,0,290600,103,32,54,117,231,137,79
1400000US53033011002,53033011002,"Census Tract 110.02, King County, Washington",8,6.6,7.8,3.5,7.1,5.2,6,6.7,3.5,2.1,1.9,3,1.4,586,2074,256,1278,17.9,17.7,2413,47604,54286,1278,576,13,10.8,0,0,328000,39,36,25,0,20,125,110
1400000US53033011101,53033011101,"Census Tract 111.01, King County, Washington",10,10,10.9,5.7,5.8,4.8,9.2,5.7,4.6,3.3,2.4,0.9,3.5,569,2514,692,1743,37.5,25.9,2852,52412,62159,1743,891,12.8,5.5,4.3,0,303300,14,55,112,47,487,215,85
1400000US53033011102,53033011102,"Census Tract 111.02, King County, Washington",7.3,9.3,6.3,5.9,6.3,4.6,9.2,3.7,2.7,2.4,1.3,1.6,4.5,382,2345,459,1481,28.7,42,3076,61901,81250,1481,614,9.1,0,0.8,0,437400,99,33,150,15,251,190,24
1400000US53033011200,53033011200,"Census Tract 112, King County, Washington",5.8,9,9,6.6,5.4,6.5,5.9,5.4,3.5,0.8,0.9,1.5,1.1,375,1785,652,1449,45,18.2,2811,35425,35568,1449,837,28,0,1.7,0.7,250000,122,108,168,98,0,176,81
1400000US53033011300,53033011300,"Census Tract 113, King County, Washington",3.9,8.4,8.8,7.7,8.7,6.3,6.4,7.5,2.9,5.5,2,3.1,1.7,624,3617,1453,2950,26,27,4015,47363,76558,2950,1674,29.9,3.3,11,0,280000,30,292,173,41,848,313,164
1400000US53033011401,53033011401,"Census Tract 114.01, King County, Washington",16,9.6,13.2,7,4.6,8.9,5,4.6,2.3,0.4,0.7,0,0.8,498,2467,737,1678,47,27,2924,54622,64760,1678,916,15.3,13.1,5.1,0,281900,134,200,60,263,134,189,71
1400000US53033011402,53033011402,"Census Tract 114.02, King County, Washington",6.4,11.8,7.2,7,4.4,8.1,9,3.8,4,4.7,2.3,1.3,1.5,287,2081,803,1875,34.8,31.4,2665,47701,55667,1875,1132,9.2,5.2,0,0.8,251700,72,152,223,187,253,149,27
1400000US53033011500,53033011500,"Census Tract 115, King County, Washington",5.1,12.5,10.5,10.3,8.4,10.2,4.6,6.2,5.1,1.7,1.6,1,0.4,446,2536,871,1945,46.1,47.3,3280,75123,107500,1945,629,18.9,9.2,3.8,0,350500,14,49,120,90,46,155,109
1400000US53033011600,53033011600,"Census Tract 116, King County, Washington",2.6,7.3,6.8,10,9.8,10,10,7.6,4.2,3.1,1.6,2.2,3.2,532,3809,1277,2988,32.1,55.2,4986,102500,135583,2988,882,14.6,9.6,5.2,1.6,521200,31,63,93,42,59,356,108
1400000US53033011700,53033011700,"Census Tract 117, King County, Washington",8.4,4.7,6.9,7.8,9.2,7.7,6.5,4.7,2.9,3.2,3,2.1,1.5,578,2565,433,1700,15.9,28.6,3898,60917,66019,1700,461,9.8,2.2,9.3,0,283700,81,45,8,0,82,365,180
1400000US53033011800,53033011800,"Census Tract 118, King County, Washington",8.5,5.8,7.1,8.6,3.2,4.9,7,7.6,4.7,1.2,1.3,1,1,615,2951,991,2782,14.5,26.9,4492,38846,33642,2782,1515,19,1.5,1.5,0,344900,318,220,176,268,334,246,107
1400000US53033011900,53033011900,"Census Tract 119, King County, Washington",8.8,7.9,6,7.9,8.7,4.1,7.8,6.9,3.4,3.1,1.9,2.4,1.1,669,3786,894,2526,31.2,29.8,4985,71524,76530,2526,822,4,9.7,6.1,0,280300,37,13,0,87,0,484,203
1400000US53033012000,53033012000,"Census Tract 120, King County, Washington",10.2,6.5,7.9,6.2,9.4,7.3,8.3,6.6,4.5,1.9,1.1,0.9,1,291,2008,608,1456,43.5,51.2,2550,83421,107262,1456,300,19.3,7.7,21.3,0,343100,0,0,0,18,0,267,46
1400000US53033012100,53033012100,"Census Tract 121, King County, Washington",5.5,4.8,4.9,10.3,8.6,5.8,7,10.3,5.2,4.8,5,1.4,2.8,127,1569,368,1177,32.5,56.6,2098,110060,130972,1177,155,12.3,7.7,0,0,429300,13,11,17,30,22,195,39
1400000US53033020100,53033020100,"Census Tract 201, King County, Washington",3,2.6,4,6.5,4.7,8.5,10.1,9.8,12.8,5.9,4.8,1.4,4.9,132,1450,414,1256,21.6,57.8,2407,93235,121500,1256,155,15.5,15.5,11.6,0,480700,22,15,40,52,0,171,104
1400000US53033020200,53033020200,"Census Tract 202, King County, Washington",3.3,4.9,7.8,6.2,7.3,6.6,8.1,5.1,7.3,4.8,4,3.5,7.6,276,2546,737,2142,21.3,51.5,4046,72028,100972,2142,626,13.6,20.9,8,0,395700,25,83,83,184,168,518,87
1400000US53033020300,53033020300,"Census Tract 203, King County, Washington",6.7,8.4,9.1,6.6,4.8,8.8,8.4,6,4.6,2.3,2.9,1.5,1.3,621,3487,1416,2960,21.4,38,3929,58182,63594,2960,1744,19.9,11.4,5.1,0,310900,21,249,402,271,550,313,126
1400000US53033020401,53033020401,"Census Tract 204.01, King County, Washington",7.9,9.9,5.6,9.8,6,5.8,9.1,8.2,7.4,1.4,0.6,0.4,1.6,199,1879,594,1364,24.7,36.8,2565,61330,80313,1364,503,8,21.3,5.2,0,298200,182,105,62,56,7,174,107
1400000US53033020402,53033020402,"Census Tract 204.02, King County, Washington",5.3,6.9,7,7.9,4.8,5.1,8.4,8.9,5.5,4.4,2.8,2.8,0.9,368,2749,618,2233,36.9,39.4,3844,71758,85890,2233,610,8,15.9,7.5,0,341300,154,124,73,97,84,305,52
1400000US53033020500,53033020500,"Census Tract 205, King County, Washington",10.2,9.2,6.5,7.7,7.3,8.9,7.1,6.6,6.2,1.2,1.4,2.3,2,453,3404,1023,2674,38.6,43.7,4516,66786,85515,2674,1028,18.2,3.9,2.7,1.5,287300,122,152,118,218,200,327,161
1400000US53033020600,53033020600,"Census Tract 206, King County, Washington",4,8.3,8.3,5.1,5.6,10.5,10.2,6.3,2.5,4,2.7,1.8,1.3,244,1793,438,1290,37.8,32.3,2502,72500,90938,1290,323,8.4,11.8,9,0,328300,0,34,19,9,9,244,99
1400000US53033020700,53033020700,"Census Tract 207, King County, Washington",7.6,9.2,6.9,6.2,6.4,5.5,7.2,5.8,6.2,2.5,1.5,1.3,1.4,398,1945,630,1497,43.1,31.1,2591,56141,77014,1497,785,13.8,3.1,9.4,0,295300,82,29,96,229,173,148,89
1400000US53033020800,53033020800,"Census Tract 208, King County, Washington",4.4,6.3,5.6,7.1,6.8,8.2,6.1,9.5,7.7,4,3.8,3.2,3.6,230,1986,574,1743,23.9,60.5,3065,82344,111162,1743,419,15.3,9.3,3.8,0,416700,0,0,45,213,94,319,144
