Id,neighborhood,larger_neighborhood,Name, Population,Median Household Income,Median Home Value,Percent Bachelors Degree,Median Rent,Percent Public Transportation to Work,Percent White Non-Hispanic, Housing Units,Percent Renter Occupied,Percent Occupied Structure w 3-4 Units,Percent Occupied Structure w 5+ Units,Percent Households w 3 Vehicles,Percent Households w 4+ Vehicles,"Percent Families, Married w Children Under 18", Total Households,Year
5.30E+11,Cedar Park,Lake City,BG0001001,1268,142062,647740,28.78,280,8.07,76.95,573,3.62,0.00,0.00,8.49,1.56,32.35,1625,2020
5.30E+11,Cedar Park,Lake City,BG0001002,1272,32812,332819,21.61,778,19.97,44.51,677,83.64,1.24,74.35,8.66,1.41,18.12,1451,2020
5.30E+11,Cedar Park,Lake City,BG0001003,1360,52469,417131,27.36,838,16.37,57.33,756,72.09,7.49,57.87,8.63,1.36,27.46,1318,2020
5.30E+11,Cedar Park,Lake City,BG0001004,1533,29975,227140,12.47,689,32.12,34.61,861,98.91,3.54,86.63,8.63,1.42,15.16,1285,2020
5.30E+11,Cedar Park,Lake City,BG0001005,964,49751,392434,27.91,877,18.74,55.27,653,76.54,4.71,64.40,8.43,1.46,25.52,1237,2020
5.30E+11,Olympic Hills,Lake City,BG0002001,1105,65263,359095,29.24,1115,16.37,60.59,463,37.48,9.93,4.06,7.87,2.80,39.75,1143,2020
5.30E+11,Victory Heights,Lake City,BG0002002,1394,55037,358574,32.78,807,17.79,54.34,604,58.27,0.00,33.63,7.99,2.71,28.81,1044,2020
5.30E+11,Pinehurst,Northgate,BG0002003,1522,52277,317906,28.55,877,23.63,59.49,832,70.37,1.09,74.65,7.88,3.20,16.15,1122,2020
5.30E+11,Pinehurst,Northgate,BG0002004,1083,69191,326671,27.20,896,14.60,65.91,593,29.13,5.25,46.26,7.95,2.82,13.99,956,2020
5.30E+11,Pinehurst,Northgate,BG0002005,1358,49530,335430,32.02,765,17.03,64.89,717,47.91,7.82,49.95,7.96,2.70,26.46,1081,2020
5.30E+11,Olympic Hills,Lake City,BG0002006,1334,88555,356042,39.75,728,13.51,71.15,562,15.00,0.00,4.39,7.97,2.77,53.34,927,2020
5.30E+11,Haller Lake,Northgate,BG0003001,1276,75671,339722,30.25,898,16.11,67.13,516,22.91,0.00,6.46,9.79,5.70,31.55,995,2020
5.30E+11,Haller Lake,Northgate,BG0003002,1391,65499,331028,24.56,765,19.04,59.76,675,30.07,0.51,8.70,9.84,5.61,27.68,1021,2020
5.30E+11,Haller Lake,Northgate,BG0004011,2886,38330,280573,26.80,781,5.97,52.19,1956,66.47,5.19,58.46,5.17,0.93,15.73,1186,2020
5.30E+11,Bitter Lake,North Seattle,BG0004012,1475,75623,386668,18.72,846,13.93,65.03,734,58.09,1.90,37.24,5.20,0.95,40.81,1108,2020
5.30E+11,Bitter Lake,North Seattle,BG0004013,1300,23772,280014,19.35,402,15.38,74.24,1081,75.12,1.89,81.83,5.04,1.01,40.37,1060,2020
5.30E+11,Bitter Lake,North Seattle,BG0004021,1243,51687,387407,27.35,926,17.77,73.03,583,63.71,0.00,51.32,6.72,1.44,37.84,1067,2020
5.30E+11,Haller Lake,Northgate,BG0004022,951,54284,345153,35.70,751,15.86,66.23,437,51.10,0.00,35.81,6.69,1.43,29.32,1186,2020
5.30E+11,Bitter Lake,North Seattle,BG0004023,1217,52379,374277,36.52,914,16.35,66.74,623,55.88,1.09,60.29,6.81,1.53,32.85,905,2020
5.30E+11,Bitter Lake,North Seattle,BG0004024,1523,60002,370216,31.43,1013,14.26,85.96,865,52.44,0.00,42.87,6.82,1.39,49.06,1017,2020
5.30E+11,Broadview,North Seattle,BG0005001,1258,152829,669755,38.74,177,3.20,88.10,530,1.44,0.00,0.00,27.58,4.63,35.78,942,2020
5.30E+11,Broadview,North Seattle,BG0005002,907,91435,498698,24.38,929,15.73,83.29,386,4.52,0.00,0.00,27.32,4.90,31.38,1148,2020
5.30E+11,Broadview,North Seattle,BG0005003,1069,102448,538748,30.82,1634,5.13,85.82,462,3.80,0.00,0.00,27.41,4.73,45.79,773,2020
5.30E+11,Haller Lake,Northgate,BG0006001,1421,57770,357422,23.11,884,4.07,62.44,560,27.49,0.00,18.24,9.61,3.46,25.31,892,2020
5.30E+11,Pinehurst,Northgate,BG0006002,1200,39492,394034,30.47,861,30.42,58.26,648,72.04,0.00,67.34,9.64,3.47,21.77,906,2020
5.30E+11,Haller Lake,Northgate,BG0006003,1444,67889,345404,20.66,1008,32.91,64.10,683,22.46,0.00,20.85,9.50,3.40,25.84,901,2020
5.30E+11,North College Park,Northgate,BG0006004,1573,63718,344465,30.94,880,22.93,52.30,741,40.28,6.89,17.04,9.64,3.39,24.63,908,2020
5.30E+11,Haller Lake,Northgate,BG0006005,815,77532,363127,43.16,374,4.56,66.55,314,14.33,0.00,0.00,9.70,3.47,51.29,818,2020
5.30E+11,Pinehurst,Northgate,BG0006006,1292,74658,346400,22.03,761,15.09,54.59,649,39.56,1.49,37.24,9.59,3.29,35.59,887,2020
5.30E+11,Meadowbrook,Lake City,BG0007001,1605,40950,284748,23.31,810,30.97,46.78,943,79.59,5.64,74.99,8.23,3.48,17.80,934,2020
5.30E+11,Matthews Beach,Lake City,BG0007002,1156,52078,361777,39.39,712,22.94,59.60,556,65.74,4.35,58.22,8.32,3.73,12.36,864,2020
5.30E+11,Pinehurst,Northgate,BG0007003,888,59162,357986,40.63,1279,15.89,66.77,432,43.86,0.00,31.09,8.35,3.41,32.17,868,2020
5.30E+11,Pinehurst,Northgate,BG0007004,888,76736,414315,20.80,894,11.93,69.10,414,45.20,3.32,23.45,8.34,3.78,29.14,801,2020
5.30E+11,Matthews Beach,Lake City,BG0008001,1178,66727,378449,27.46,687,17.36,69.92,508,30.81,0.00,5.42,6.47,9.44,41.14,845,2020
5.30E+11,Matthews Beach,Lake City,BG0008002,1437,78941,416187,32.55,1171,19.29,77.84,593,18.21,0.00,5.41,6.47,9.37,40.12,856,2020
5.30E+11,Matthews Beach,Lake City,BG0009001,1102,98551,586172,32.71,1302,12.37,80.70,485,31.34,0.00,9.06,21.27,3.13,27.26,830,2020
5.30E+11,Victory Heights,North Seattle,BG0009002,940,128427,802522,24.47,959,18.57,80.29,433,19.42,0.00,7.89,21.15,3.17,57.16,820,2020
5.30E+11,Matthews Beach,Lake City,BG0010001,915,65492,377775,11.87,906,7.59,57.36,389,41.39,7.31,17.41,10.48,1.54,34.36,713,2020
5.30E+11,Matthews Beach,Lake City,BG0010002,1073,89835,491730,31.72,875,10.07,72.79,434,30.09,2.34,19.84,10.30,1.53,41.37,922,2020
5.30E+11,Maple Leaf,Northgate,BG0011001,1249,85600,422500,35.51,749,10.50,67.37,593,44.06,4.18,18.23,7.69,9.29,42.12,801,2020
5.30E+11,Maple Leaf,Northgate,BG0011002,1297,83261,381725,22.84,1058,15.36,74.66,563,33.42,1.63,18.16,7.39,9.54,26.86,830,2020
5.30E+11,Maple Leaf,Northgate,BG0012001,1282,76410,376432,43.90,1049,14.70,72.47,552,37.60,0.00,17.48,4.06,1.38,30.38,758,2020
5.30E+11,Maple Leaf,Northgate,BG0012002,1171,49365,424794,23.67,826,45.54,56.19,567,78.12,2.91,60.62,4.01,1.34,33.27,765,2020
5.30E+11,Maple Leaf,Northgate,BG0012003,1373,25518,187239,33.03,597,40.04,62.85,1018,86.83,1.10,93.19,4.04,1.36,3.55,891,2020
5.30E+11,Maple Leaf,Northgate,BG0012004,1231,41271,226320,28.28,945,29.40,44.99,683,82.67,14.59,78.20,4.10,1.40,8.75,757,2020
5.30E+11,Maple Leaf,Northgate,BG0012005,1556,38362,205668,32.58,896,20.43,48.24,928,78.91,0.30,76.96,4.09,1.26,21.49,879,2020
5.30E+11,North College Park,Northgate,BG0013001,1640,48042,297269,28.20,847,18.57,64.72,892,68.29,13.40,49.48,3.74,1.34,17.75,866,2020
5.30E+11,North College Park,Northgate,BG0013002,1406,44009,285996,13.87,715,33.27,48.42,702,74.53,3.25,54.45,3.94,1.42,9.44,822,2020
